    Finished `release` profile [optimized] target(s) in 0.23s
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\llm_types.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\local_gguf_server.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\lora_adapter_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\model_batch_tester.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\model_cache_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\model_comparison.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\model_discovery_service.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\model_download_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\model_format_converter.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\model_manager_module.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\model_performance_monitor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\model_sharding.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\multi_agent_system.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\optimization_config.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\orchestrator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\parsing_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\pattern_library.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\performance_monitor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\performance_monitor_simple.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\performance_optimization_layer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\predictive_intelligence.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\protection_aware_script_gen.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\qemu_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\qemu_test_manager_enhanced.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\quantization_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\realtime_adaptation_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\response_parser.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\script_editor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\script_generation_agent.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\script_generation_prompts.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\semantic_code_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\visualization_analytics.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\vulnerability_research_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\vulnerability_research_integration_helper.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\analysis\\analysis_result_orchestrator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\analysis\\handlers\\llm_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\analysis\\handlers\\report_generation_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\analysis\\handlers\\script_generation_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\analysis\\handlers\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\analysis\\protection_workflow.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\analysis\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\advanced_export.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\ai_chat_interface.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\ai_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\ai_wrapper.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\analysis_cli.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\ascii_charts.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\cli.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\config_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\config_profiles.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\enhanced_runner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\hex_viewer_cli.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\interactive_mode.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\pipeline.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\progress_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\project_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\run_analysis_cli.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\terminal_dashboard.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\tutorial_system.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\cli\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\config.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\adobe_injector_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\ai_model_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\analysis_orchestrator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\angr_enhancements.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\arxan_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\automated_patch_agent.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\behavioral_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\binary_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\binary_pattern_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\binary_similarity_search.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\cfg_explorer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\commercial_license_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\concolic_executor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\concolic_executor_fixed.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\concolic_obfuscation_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\control_flow_deobfuscation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\core_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\cross_tool_orchestrator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\cryptographic_routine_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\dynamic_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\dynamic_instrumentation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\entropy_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\firmware_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\frida_advanced_hooks.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\frida_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\frida_gui_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\frida_protection_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\frida_script_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\ghidra_advanced_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\ghidra_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\ghidra_binary_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\ghidra_output_parser.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\ghidra_project_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\ghidra_script_runner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\incremental_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\incremental_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\memory_forensics_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\multi_format_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\network_forensics_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\opaque_predicate_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\polymorphic_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\protection_scanner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_advanced_patcher.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_ai_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_binary_diff.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_bypass_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_decompiler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_emulator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_enhanced_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_error_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_esil.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_esil_emulator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_graph_view.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_imports.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_json_standardizer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_patch_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_performance_metrics.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_performance_optimizer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_realtime_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_scripting.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_session_helpers.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_session_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_signatures.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_signature_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_strings.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\radare2_vulnerability_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\rop_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\securom_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\simconcolic.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\similarity_searcher.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\stalker_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\starforce_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\streaming_crypto_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\streaming_entropy_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\streaming_yara_scanner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\symbolic_devirtualizer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\symbolic_executor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\taint_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\vmprotect_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\vulnerability_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\yara_pattern_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\yara_scanner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\analysis\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\anti_analysis\\advanced_debugger_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\anti_analysis\\api_obfuscation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\anti_analysis\\base_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\anti_analysis\\debugger_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\anti_analysis\\debugger_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\anti_analysis\\sandbox_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\anti_analysis\\timing_attacks.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\anti_analysis\\vm_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\anti_analysis\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\app_context.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\binary_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\api_signatures.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\apk_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\binary_scanner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\bypass_orchestrator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\bypass_strategy.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\cert_cache.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\cert_chain_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\cert_patcher.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\detection_report.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\frida_cert_hooks.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\frida_scripts\\android_pinning.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\frida_scripts\\cryptoapi_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\frida_scripts\\ios_pinning.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\frida_scripts\\openssl_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\frida_scripts\\schannel_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\frida_scripts\\universal_ssl_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\frida_scripts\\winhttp_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\frida_scripts\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\frida_stealth.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\hook_obfuscation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\layer_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\multilayer_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\patch_generators.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\pinning_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\validation_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\certificate\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\config_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\config_migration_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\debugging_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\exceptions.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\execution\\script_execution_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\execution\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\exploitation\\automated_unpacker.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\exploitation\\bypass_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\exploitation\\crypto_key_extractor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\exploitation\\keygen_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\exploitation\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\frida_bypass_wizard.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\frida_constants.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\frida_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\frida_presets.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\gpu_acceleration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\hardware_spoofer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\integration\\intelligent_correlation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\integration\\real_tool_communication.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\license\\keygen.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\license\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\license_snapshot.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\license_validation_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\logging\\audit_logger.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\logging\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\ml\\feature_extraction.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\ml\\incremental_learner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\ml\\ml_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\ml\\protection_classifier.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\ml\\sample_database.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\ml\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\monitoring\\api_monitor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\monitoring\\base_monitor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\monitoring\\event_aggregator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\monitoring\\file_monitor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\monitoring\\frida_server_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\monitoring\\memory_monitor.py" (Python)
