Package                            Version
importlib_resources                6.5.2
iniconfig                          2.1.0
intel-cmplr-lib-rt                 2025.1.1
intel-cmplr-lib-ur                 2025.1.1
intel-cmplr-lic-rt                 2025.1.1
intel-opencl-rt                    2025.1.1
intel-openmp                       2025.1.1
intel-pti                          0.12.3
intel-sycl-rt                      2025.1.1
intervaltree                       3.1.0
ipython                            8.12.3
isodate                            0.7.2
isort                              6.0.1
itanium-demangler                  1.1
itsdangerous                       2.2.0
jaraco.classes                     3.4.0
jaraco.context                     6.0.1
jaraco.functools                   4.3.0
jedi                               0.19.2
jfx-bridge                         1.0.0
jinja2                             None
jiter                              0.6.1
jmespath                           1.0.1
jsonpath-ng                        1.6.1
jsonschema                         4.25.1
jsonschema-specifications          2025.4.1
jupyter_client                     8.6.3
jupyter_core                       5.8.1
jupyterlab_pygments                0.3.0
kaitaistruct                       0.10
keras                              3.10.0
keyring                            24.2.0
keystone-engine                    0.9.2
kiwisolver                         1.4.8
kombu                              5.5.4
ldap3                              2.9.1
libarchive-c                       5.3
libclang                           18.1.1
lief                               0.16.6
linkify-it-py                      2.0.3
llama_cpp_python                   0.3.14
llvmlite                           0.44.0
lmdb                               1.6.2
locket                             1.0.0
loguru                             0.7.2
lxml                               6.0.0
macholib                           1.16.3
Mako                               1.3.10
Markdown                           3.8.2
markdown-it-py                     3.0.0
MarkupSafe                         3.0.2
matplotlib-inline                  0.1.7
mccabe                             0.7.0
mdit-py-plugins                    0.4.2
mdurl                              0.1.2
mistune                            3.1.3
mitmproxy                          12.1.1
mitmproxy_rs                       0.12.7
mitmproxy-windows                  0.12.7
mkl                                2025.1.0
ml_dtypes                          0.5.1
more-itertools                     10.7.0
mpmath                             1.3.0
msgpack                            1.1.0
mss                                10.1.0
mulpyplexer                        0.9
multidict                          6.6.3
multiprocess                       0.70.15
munkres                            1.1.4
mypy                               1.17.0
mypy_extensions                    1.1.0
namex                              0.1.0
nampa                              0.1.1
nanobind                           2.8.0
nbclient                           0.10.2
nbconvert                          7.16.6
nbformat                           5.10.4
networkx                           3.1
nh3                                0.3.0
nltk                               3.9.1
nodeenv                            1.9.1
numba                              0.61.2
numpy                              2.0.2
oauthlib                           3.3.1
oci                                2.157.1
onemkl-sycl-blas                   2025.1.0
onemkl-sycl-dft                    2025.1.0
onemkl-sycl-lapack                 2025.1.0
onemkl-sycl-rng                    2025.1.0
onemkl-sycl-sparse                 2025.1.0
onnx                               1.18.0
onnxruntime                        1.22.0
openai                             1.90.0
opencensus                         0.11.3
opencensus-context                 0.1.3
opencv-python                      4.12.0.88
opentelemetry-api                  1.35.0
opentelemetry-exporter-prometheus  0.56b0
opentelemetry-proto                1.37.0
opentelemetry-sdk                  1.35.0
opentelemetry-semantic-conventions 0.56b0
opt_einsum                         3.4.0
optree                             0.16.0
orjson                             3.11.0
overrides                          7.7.0
packaging                          25.0
pandocfilters                      1.5.1
panel                              1.7.5
param                              2.2.1
paramiko                           3.5.1
parso                              0.8.4
partd                              1.4.2
passlib                            1.7.4
pathspec                           0.12.1
patsy                              1.0.1
pbr                                6.1.1
pefile                             2024.8.26
pickleshare                        0.7.5
pillow                             10.4.0
pip                                25.2
pipdeptree                         2.27.0
pipreqs                            0.5.0
platformdirs                       4.3.8
pluggy                             1.6.0
plumbum                            1.9.0
ply                                3.11
pre_commit                         4.2.0
prometheus_client                  0.22.1
prompt_toolkit                     3.0.51
propcache                          0.3.1
proto-plus                         1.26.1
protobuf                           5.29.3
psutil                             7.0.0
psycopg2                           2.9.9
publicsuffix2                      2.20191221
pure_eval                          0.2.3
pwntools                           4.14.1
py-cpuinfo                         9.0.0
pyarrow                            19.0.1
pyasn1                             0.6.1
pyasn1_modules                     0.4.2
pybind11                           3.0.1
pybind11-global                    3.0.1
pycairo                            1.28.0
pycodestyle                        2.14.0
pycparser                          2.22
pycryptodome                       3.19.1
pydantic                           2.11.7
pydantic_core                      2.33.2
pydantic-settings                  2.10.1
pydivert                           2.1.0
pydot                              4.0.1
pydyf                              0.11.0
pyelftools                         0.32
pyfiglet                           1.0.2
pyformlang                         1.0.11
PyGetWindow                        0.0.9
pygit2                             1.18.1
Pygments                           2.19.2
PyJWT                              2.10.1
pylint                             3.3.8
pylsqpack                          0.3.22
Pymem                              1.14.0
pymongo                            4.14.1
PyNaCl                             1.5.0
pynput                             1.8.1
pyOpenSSL                          24.3.0
pyparsing                          3.2.3
pyperclip                          1.9.0
pyphen                             0.17.2
pyproject_hooks                    1.2.0
PyQt6                              6.9.1
PyQt6-Qt6                          6.9.1
PyQt6_sip                          13.10.2
pyreadline3                        3.5.4
PyRect                             0.2.0
pyserial                           3.5
pyshark                            0.6
PySMT                              0.9.6
PySocks                            1.7.1
pyspnego                           0.11.2
pytest                             8.4.1
pytest-cov                         6.2.1
pytest-mock                        3.14.1
pytest-timeout                     2.4.0
pytest-xdist                       3.8.0
python-dateutil                    2.9.0.post0
python-dotenv                      1.1.1
python-fx                          0.3.3
python-gnupg                       0.5.5
python-multipart                   0.0.20
python-registry                    1.3.1
pytools                            2025.2.2
pytz                               2025.2
pyu2f                              0.1.5
pyusb                              1.3.1
pyvex                              9.2.95
pyviz_comms                        3.0.6
pywin32                            311
pywin32-ctypes                     0.2.3
pyyaml                             None
pyzmq                              27.0.0
qiling                             1.4.6
questionary                        2.1.0
r2pipe                             1.9.4
ray                                2.49.1
readme_renderer                    44.0
referencing                        0.36.2
regex                              2024.11.6
reportlab                          4.4.3
requests                           2.32.5
requests-oauthlib                  2.0.0
requests-toolbelt                  1.0.0
requests-viewer                    0.0.12
rfc3986                            2.0.0
rich                               14.1.0
rich-toolkit                       0.14.8
rlPyCairo                          0.4.0
roman-numerals-py                  3.1.0
ROPGadget                          7.6
rpds-py                            0.26.0
rpyc                               6.0.2
rsa                                4.9.1
ruamel.yaml                        0.18.10
ruamel.yaml.clib                   0.2.12
ruff                               0.12.4
s3fs                               2025.7.0
s3transfer                         0.14.0
safetensors                        0.6.2
scapy                              2.6.1
seaborn                            0.13.2
service-identity                   24.2.0
setuptools                         80.9.0
shellingham                        1.5.4
sip                                6.12.0
siphash24                          1.7
six                                1.17.0
smart_open                         7.3.1
smbprotocol                        1.15.0
smmap                              5.0.2
sniffio                            1.3.1
snowballstemmer                    3.0.1
sortedcontainers                   2.4.0
soupsieve                          2.7
Sphinx                             8.2.3
sphinx-basic-ng                    1.0.0b2
sphinx-rtd-theme                   3.0.2
sphinxcontrib-applehelp            2.0.0
sphinxcontrib-devhelp              2.0.0
sphinxcontrib-htmlhelp             2.1.0
sphinxcontrib-jquery               4.1
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               2.0.0
sphinxcontrib-serializinghtml      2.0.0
SQLAlchemy                         2.0.43
sspilib                            0.3.1
stack-data                         0.6.3
starlette                          0.40.0
statsmodels                        0.14.5
stevedore                          5.4.1
stone                              3.3.1
sympy                              1.13.3
tbb                                2022.1.0
tblib                              3.1.0
tcmlib                             1.3.0
tensorboard                        2.18.0
tensorboard_data_server            0.7.0
tensorflow_cpu                     2.18.1
termcolor                          3.1.0
threadpoolctl                      3.6.0
tinycss2                           1.4.0
tinyhtml5                          2.0.0
tokenizers                         0.22.0
tomli                              2.2.1
tomlkit                            0.13.3
toolz                              1.0.0
torch                              2.8.0
tornado                            6.5
tqdm                               4.67.1
traitlets                          5.14.3
transformers                       4.56.1
twine                              6.1.0
typer                              0.16.0
typer-slim                         0.17.4
typing_extensions                  4.14.0
typing-inspection                  0.4.1
tzdata                             2025.2
uc-micro-py                        1.0.3
ujson                              5.10.0
umf                                0.10.0
unicodecsv                         0.14.1
unicodedata2                       16.0.0
unicorn                            2.0.1.post1
unique_log_filter                  0.1.0
unix-ar                            0.2.1
urllib3                            2.5.0
urwid                              2.6.15
uv                                 0.8.0
uvicorn                            0.35.0
vine                               5.1.0
virtualenv                         20.31.2
volatility3                        2.26.0
vulture                            2.14
watchdog                           6.0.0
watchfiles                         1.1.0
wcwidth                            0.2.13
weasyprint                         65.1
webencodings                       0.5.1
websockets                         13.1
Werkzeug                           3.1.3
win_inet_pton                      1.1.0
win32_setctime                     1.2.0
windows-curses                     2.4.1
WMI                                1.5.1
wrapt                              1.17.2
wsproto                            1.2.0
xlsxwriter                         3.2.6
xxhash                             3.5.0
xyzservices                        2022.9.0
yamale                             5.2.1
yara-python                        4.5.4
yarg                               0.1.9
yarl                               1.20.1
z3-solver                          4.10.2.0
zict                               3.0.0
zipp                               3.23.0
zope.event                         5.1
zope.interface                     7.2
zopfli                             0.2.3.post1
zstandard                          0.23.0
