    Updating crates.io index
  Downloaded tracing-appender v0.2.3
  Downloaded tokio-test v0.4.4
  Downloaded tokio-native-tls v0.3.1
  Downloaded tinytemplate v1.2.1
  Downloaded synstructure v0.13.2
  Downloaded serial_test v3.2.0
  Downloaded same-file v1.0.6
  Downloaded rustc_version v0.4.1
  Downloaded quick-error v1.2.3
  Downloaded pyo3-macros v0.26.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded plotters-backend v0.3.7
  Downloaded hyper-tls v0.5.0
  Downloaded http-body v0.4.6
  Downloaded heck v0.5.0
  Downloaded futures-task v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded either v1.15.0
  Downloaded dirs v5.0.1
  Downloaded criterion-plot v0.5.0
  Downloaded unindent v0.2.4
  Downloaded serial_test_derive v3.2.0
  Downloaded scopeguard v1.2.0
  Downloaded plotters-svg v0.3.7
  Downloaded option-ext v0.2.0
  Downloaded num-conv v0.1.0
  Downloaded matchers v0.2.0
  Downloaded home v0.5.11
  Downloaded futures-core v0.3.31
  Downloaded ciborium-ll v0.2.2
  Downloaded bitflags v2.9.4
  Downloaded anyhow v1.0.99
  Downloaded tower-service v0.3.3
  Downloaded sync_wrapper v0.1.2
  Downloaded powerfmt v0.2.0
  Downloaded pin-utils v0.1.0
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded ipnet v2.11.0
  Downloaded futures-channel v0.3.31
  Downloaded find-msvc-tools v0.1.1
  Downloaded equivalent v1.0.2
  Downloaded downcast v0.11.0
  Downloaded dotenv v0.15.0
  Downloaded dirs-sys v0.4.1
  Downloaded ctrlc v3.4.7
  Downloaded pin-project-lite v0.2.16
  Downloaded oorandom v11.1.5
  Downloaded is-terminal v0.4.16
  Downloaded futures-sink v0.3.31
  Downloaded predicates-core v1.0.9
  Downloaded predicates v3.1.3
  Downloaded bit-vec v0.8.0
  Downloaded bit-set v0.8.0
  Downloaded autocfg v1.5.0
  Downloaded anstyle v1.0.11
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.3.0
  Downloaded clap_lex v0.7.5
  Downloaded async-stream v0.3.6
  Downloaded windows v0.52.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling windows_x86_64_msvc v0.52.6
    Checking cfg-if v1.0.3
   Compiling autocfg v1.5.0
    Checking smallvec v1.15.1
    Checking pin-project-lite v0.2.16
    Checking once_cell v1.21.3
   Compiling serde v1.0.219
   Compiling target-lexicon v0.13.2
    Checking memchr v2.7.5
   Compiling windows_x86_64_msvc v0.48.5
    Checking stable_deref_trait v1.2.0
    Checking futures-core v0.3.31
   Compiling parking_lot_core v0.9.11
   Compiling windows_x86_64_msvc v0.53.0
    Checking scopeguard v1.2.0
    Checking itoa v1.0.15
    Checking bytes v1.10.1
   Compiling libc v0.2.175
   Compiling crossbeam-utils v0.8.21
    Checking futures-sink v0.3.31
   Compiling shlex v1.3.0
    Checking litemap v0.8.0
   Compiling find-msvc-tools v0.1.1
    Checking futures-io v0.3.31
    Checking writeable v0.6.1
    Checking futures-channel v0.3.31
    Checking tracing-core v0.1.34
    Checking futures-task v0.3.31
    Checking slab v0.4.11
    Checking pin-utils v0.1.0
    Checking fnv v1.0.7
   Compiling icu_properties_data v2.0.1
    Checking ryu v1.0.20
   Compiling lock_api v0.4.13
   Compiling icu_normalizer_data v2.0.0
   Compiling serde_json v1.0.143
    Checking regex-syntax v0.8.6
    Checking equivalent v1.0.2
    Checking hashbrown v0.15.5
   Compiling cc v1.2.36
    Checking aho-corasick v1.1.3
   Compiling num-traits v0.2.19
    Checking either v1.15.0
   Compiling semver v1.0.26
   Compiling getrandom v0.3.3
    Checking windows-targets v0.52.6
    Checking http v0.2.12
    Checking windows-targets v0.53.3
   Compiling toml_write v0.1.2
    Checking windows-sys v0.59.0
    Checking windows-sys v0.52.0
    Checking log v0.4.28
    Checking indexmap v2.11.0
   Compiling httparse v1.10.1
    Checking crossbeam-epoch v0.9.18
   Compiling winnow v0.7.13
   Compiling pyo3-build-config v0.26.0
   Compiling native-tls v0.2.14
    Checking lazy_static v1.5.0
   Compiling rayon-core v1.13.0
    Checking crossbeam-deque v0.8.6
    Checking windows-sys v0.60.2
    Checking try-lock v0.2.5
   Compiling winapi v0.3.9
    Checking percent-encoding v2.3.2
    Checking want v0.3.1
    Checking http-body v0.4.6
    Checking form_urlencoded v1.2.2
    Checking regex-automata v0.4.10
   Compiling memoffset v0.9.1
    Checking httpdate v1.0.3
   Compiling ntapi v0.4.1
    Checking powerfmt v0.2.0
    Checking tower-service v0.3.3
    Checking utf8_iter v1.0.4
   Compiling heck v0.5.0
   Compiling thiserror v1.0.69
    Checking deranged v0.5.3
    Checking sharded-slab v0.1.7
   Compiling windows-targets v0.48.5
   Compiling vswhom-sys v0.1.3
    Checking socket2 v0.5.10
   Compiling windows-sys v0.48.0
    Checking nu-ansi-term v0.50.1
    Checking tracing-log v0.2.0
    Checking windows-core v0.52.0
   Compiling quote v1.0.40
   Compiling rustc_version v0.4.1
    Checking thread_local v1.1.9
    Checking base64 v0.21.7
    Checking parking_lot v0.12.4
    Checking time-core v0.1.6
   Compiling syn v2.0.106
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
    Checking rayon v1.11.0
   Compiling zerocopy v0.8.26
    Checking option-ext v0.2.0
    Checking num-conv v0.1.0
    Checking anstyle v1.0.11
   Compiling anyhow v1.0.99
   Compiling toml_edit v0.22.27
    Checking rustls-pemfile v1.0.4
    Checking windows v0.52.0
    Checking rand_core v0.9.3
    Checking crossbeam-channel v0.5.15
    Checking time v0.3.43
    Checking encoding_rs v0.8.35
    Checking sync_wrapper v0.1.2
    Checking ipnet v2.11.0
   Compiling indoc v2.0.6
    Checking winsafe v0.0.19
    Checking windows-link v0.1.3
    Checking unindent v0.2.4
    Checking mime v0.3.17
    Checking winapi-util v0.1.10
    Checking libloading v0.8.8
    Checking half v2.6.0
    Checking plotters-backend v0.3.7
    Checking ciborium-io v0.2.2
    Checking clap_lex v0.7.5
    Checking matchers v0.2.0
    Checking regex v1.11.2
    Checking predicates-core v1.0.9
    Checking num_cpus v1.17.0
    Checking dotenv v0.15.0
    Checking fastrand v2.3.0
    Checking ciborium-ll v0.2.2
    Checking clap_builder v4.5.47
    Checking tempfile v3.21.0
    Checking plotters-svg v0.3.7
   Compiling pyo3-macros-backend v0.26.0
   Compiling pyo3-ffi v0.26.0
   Compiling pyo3 v0.26.0
    Checking same-file v1.0.6
    Checking itertools v0.10.5
    Checking quick-error v1.2.3
    Checking bit-vec v0.8.0
   Compiling vswhom v0.1.0
    Checking termtree v0.5.1
    Checking wait-timeout v0.2.1
    Checking cast v0.3.0
    Checking sdd v3.0.10
    Checking bit-set v0.8.0
    Checking predicates-tree v1.0.12
    Checking rusty-fork v0.3.0
    Checking walkdir v2.5.0
    Checking plotters v0.3.7
    Checking predicates v3.1.3
    Checking scc v2.4.0
    Checking rand_xorshift v0.4.0
    Checking rand v0.9.2
    Checking anes v0.1.6
    Checking fragile v2.0.1
    Checking unarray v0.1.4
    Checking oorandom v11.1.5
    Checking bitflags v2.9.4
    Checking downcast v0.11.0
   Compiling toml v0.8.23
    Checking clap v4.5.47
    Checking criterion-plot v0.5.0
   Compiling winreg v0.52.0
   Compiling embed-resource v2.5.2
   Compiling intellicrack-launcher v0.1.0 (D:\Intellicrack\intellicrack-launcher)
warning: the function has a cognitive complexity of (26/25)
 --> build.rs:5:4
  |
5 | fn main() {
  |    ^^^^
  |
  = help: you could split it up into multiple smaller functions
  = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#cognitive_complexity
  = note: `-W clippy::cognitive-complexity` implied by `-W clippy::nursery`
  = help: to override `-W clippy::nursery` add `#[allow(clippy::cognitive_complexity)]`

warning: this function has too many lines (230/100)
   --> build.rs:5:1
    |
  5 | / fn main() {
  6 | |     #[cfg(target_os = "windows")]
  7 | |     {
  8 | |         println!("cargo:rerun-if-changed=intellicrack.rc");
...   |
304 | | }
    | |_^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_lines
    = note: `-W clippy::too-many-lines` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::too_many_lines)]`

warning: use Option::map_or_else instead of an if let/else
   --> build.rs:86:22
    |
 86 |       let python_exe = if let Ok(pyo3_python) = env::var("PYO3_PYTHON") {
    |  ______________________^
 87 | |         // CI or custom Python path
 88 | |         println!("cargo:warning=Using PYO3_PYTHON from environment: {pyo3_python}");
 89 | |         PathBuf::from(pyo3_python)
...   |
122 | |         pixi_python
123 | |     };
    | |_____^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#option_if_let_else
    = note: `-W clippy::option-if-let-else` implied by `-W clippy::nursery`
    = help: to override `-W clippy::nursery` add `#[allow(clippy::option_if_let_else)]`
help: try
    |
 86 ~     let python_exe = env::var("PYO3_PYTHON").map_or_else(|_| if env::var("CI").is_ok() || env::var("GITHUB_ACTIONS").is_ok() {
 87 +         // Running in CI, try to find Python
 88 +         let python_candidates = vec![
 89 +             env::var("pythonLocation").ok().map(|p| PathBuf::from(p).join("python.exe")),
 90 +             env::var("Python_ROOT_DIR").ok().map(|p| PathBuf::from(p).join("python.exe")),
 91 +             Some(PathBuf::from("python.exe")),
 92 +             Some(PathBuf::from("python3.exe")),
 93 +         ];
 94 + 
 95 +         let mut found_python = None;
 96 +         for candidate in python_candidates.into_iter().flatten() {
 97 +             if candidate.exists() || Command::new(&candidate).arg("--version").output().is_ok() {
 98 +                 found_python = Some(candidate);
 99 +                 break;
100 +             }
101 +         }
102 + 
103 +         #[allow(non_snake_case)]
104 +         match found_python {
105 +             Some(p) => {
106 +                 let p_display = p.display();
107 +                 println!("cargo:warning=CI environment detected, using Python: {p_display}");
108 +                 p
109 +             }
110 +             None => panic!("CI environment detected but Python not found. Set PYO3_PYTHON environment variable.")
111 +         }
112 +     } else {
113 +         // Local development with Pixi
114 +         let pixi_python = PathBuf::from(&project_root).join(".pixi/envs/default/python.exe");
115 +         assert!(pixi_python.exists(), "Local development: Pixi Python not found at: {}. For CI, set PYO3_PYTHON.", pixi_python.display());
116 +         let pixi_python_str = pixi_python.display();
117 +         println!("cargo:warning=Using local Pixi Python: {pixi_python_str}");
118 +         pixi_python
119 +     }, |pyo3_python| {
120 +         // CI or custom Python path
121 +         println!("cargo:warning=Using PYO3_PYTHON from environment: {pyo3_python}");
122 +         PathBuf::from(pyo3_python)
123 ~     });
    |

warning: use Option::map_or_else instead of an if let/else
   --> build.rs:108:9
    |
108 | /         match found_python {
109 | |             Some(p) => {
110 | |                 let p_display = p.display();
111 | |                 println!("cargo:warning=CI environment detected, using Python: {p_display}");
...   |
114 | |             None => panic!("CI environment detected but Python not found. Set PYO3_PYTHON environment variable.")
115 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#option_if_let_else
help: try
    |
108 ~         found_python.map_or_else(|| panic!("CI environment detected but Python not found. Set PYO3_PYTHON environment variable."), |p| {
109 +                 let p_display = p.display();
110 +                 println!("cargo:warning=CI environment detected, using Python: {p_display}");
111 +                 p
112 +             })
    |

    Checking mio v1.0.4
    Checking socket2 v0.6.0
    Checking schannel v0.1.27
    Checking home v0.5.11
    Checking ctrlc v3.4.7
    Checking is-terminal v0.4.16
    Checking which v6.0.3
   Compiling synstructure v0.13.2
    Checking ppv-lite86 v0.2.21
    Checking dirs-sys v0.4.1
    Checking winreg v0.50.0
    Checking dirs v5.0.1
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.31
   Compiling tracing-attributes v0.1.30
   Compiling thiserror-impl v1.0.69
   Compiling async-stream-impl v0.3.6
   Compiling mockall_derive v0.12.1
   Compiling serial_test_derive v3.2.0
    Checking rand_chacha v0.9.0
    Checking proptest v1.7.0
    Checking futures-util v0.3.31
   Compiling pyo3-macros v0.26.0
    Checking futures-executor v0.3.31
    Checking futures v0.3.31
    Checking zerofrom v0.1.6
    Checking serial_test v3.2.0
    Checking yoke v0.8.0
    Checking zerovec v0.11.4
    Checking zerotrie v0.2.2
    Checking tokio v1.47.1
warning: `intellicrack-launcher` (build script) generated 4 warnings
    Checking async-stream v0.3.6
    Checking mockall v0.12.1
    Checking tinystr v0.8.1
    Checking potential_utf v0.1.3
    Checking icu_collections v2.0.0
    Checking icu_locale_core v2.0.0
warning: intellicrack-launcher@0.1.0: Windows manifest embedded
warning: intellicrack-launcher@0.1.0: Windows manifest embedded
warning: intellicrack-launcher@0.1.0: Using PYO3_PYTHON from environment: D:\Intellicrack\.pixi\envs\default\python.exe
warning: intellicrack-launcher@0.1.0: Detected Python version: Python 3.12.12
warning: intellicrack-launcher@0.1.0: Configuring PyO3 for Python at: D:\Intellicrack\.pixi\envs\default\python.exe
warning: intellicrack-launcher@0.1.0: python312.dll already up-to-date
warning: intellicrack-launcher@0.1.0: python3.dll already up-to-date
warning: intellicrack-launcher@0.1.0: vcruntime140.dll already up-to-date
warning: intellicrack-launcher@0.1.0: vcruntime140_1.dll already up-to-date
warning: intellicrack-launcher@0.1.0: msvcp140.dll already up-to-date
warning: intellicrack-launcher@0.1.0: ucrtbase.dll already up-to-date
warning: intellicrack-launcher@0.1.0: zlib.dll already up-to-date
warning: intellicrack-launcher@0.1.0: sqlite3.dll already up-to-date
warning: intellicrack-launcher@0.1.0: libssl-3-x64.dll already up-to-date
warning: intellicrack-launcher@0.1.0: libcrypto-3-x64.dll already up-to-date
warning: intellicrack-launcher@0.1.0: libbz2.dll already up-to-date
warning: intellicrack-launcher@0.1.0: ffi-8.dll already up-to-date
warning: intellicrack-launcher@0.1.0: libexpat.dll already up-to-date
warning: intellicrack-launcher@0.1.0: Could not find required DLL 'freetype.dll' in any of the search paths: ["D:\\Intellicrack\\.pixi/envs/default", "D:\\Intellicrack\\.pixi/envs/default\\Library/bin", "D:\\Intellicrack\\.pixi/envs/default\\DLLs"]
warning: intellicrack-launcher@0.1.0: Could not find required DLL 'libpng16.dll' in any of the search paths: ["D:\\Intellicrack\\.pixi/envs/default", "D:\\Intellicrack\\.pixi/envs/default\\Library/bin", "D:\\Intellicrack\\.pixi/envs/default\\DLLs"]
warning: intellicrack-launcher@0.1.0: Could not find required DLL 'libblas.dll' in any of the search paths: ["D:\\Intellicrack\\.pixi/envs/default", "D:\\Intellicrack\\.pixi/envs/default\\Library/bin", "D:\\Intellicrack\\.pixi/envs/default\\DLLs"]
warning: intellicrack-launcher@0.1.0: Could not find required DLL 'libcblas.dll' in any of the search paths: ["D:\\Intellicrack\\.pixi/envs/default", "D:\\Intellicrack\\.pixi/envs/default\\Library/bin", "D:\\Intellicrack\\.pixi/envs/default\\DLLs"]
warning: intellicrack-launcher@0.1.0: Could not find required DLL 'liblapack.dll' in any of the search paths: ["D:\\Intellicrack\\.pixi/envs/default", "D:\\Intellicrack\\.pixi/envs/default\\Library/bin", "D:\\Intellicrack\\.pixi/envs/default\\DLLs"]
warning: intellicrack-launcher@0.1.0: Could not find required DLL 'liblapacke.dll' in any of the search paths: ["D:\\Intellicrack\\.pixi/envs/default", "D:\\Intellicrack\\.pixi/envs/default\\Library/bin", "D:\\Intellicrack\\.pixi/envs/default\\DLLs"]
warning: intellicrack-launcher@0.1.0: Could not find required DLL 'tbb12.dll' in any of the search paths: ["D:\\Intellicrack\\.pixi/envs/default", "D:\\Intellicrack\\.pixi/envs/default\\Library/bin", "D:\\Intellicrack\\.pixi/envs/default\\DLLs"]
warning: intellicrack-launcher@0.1.0: Could not find required DLL 'tbbmalloc.dll' in any of the search paths: ["D:\\Intellicrack\\.pixi/envs/default", "D:\\Intellicrack\\.pixi/envs/default\\Library/bin", "D:\\Intellicrack\\.pixi/envs/default\\DLLs"]
warning: intellicrack-launcher@0.1.0: Could not find required DLL 'mkl_rt.2.dll' in any of the search paths: ["D:\\Intellicrack\\.pixi/envs/default", "D:\\Intellicrack\\.pixi/envs/default\\Library/bin", "D:\\Intellicrack\\.pixi/envs/default\\DLLs"]
warning: intellicrack-launcher@0.1.0: Could not find required DLL 'mkl_core.2.dll' in any of the search paths: ["D:\\Intellicrack\\.pixi/envs/default", "D:\\Intellicrack\\.pixi/envs/default\\Library/bin", "D:\\Intellicrack\\.pixi/envs/default\\DLLs"]
warning: intellicrack-launcher@0.1.0: Could not find required DLL 'mkl_intel_thread.2.dll' in any of the search paths: ["D:\\Intellicrack\\.pixi/envs/default", "D:\\Intellicrack\\.pixi/envs/default\\Library/bin", "D:\\Intellicrack\\.pixi/envs/default\\DLLs"]
warning: intellicrack-launcher@0.1.0: Could not find required DLL 'libiomp5md.dll' in any of the search paths: ["D:\\Intellicrack\\.pixi/envs/default", "D:\\Intellicrack\\.pixi/envs/default\\Library/bin", "D:\\Intellicrack\\.pixi/envs/default\\DLLs"]
warning: intellicrack-launcher@0.1.0: Could not find required DLL 'mkl_sycl_blas.5.dll' in any of the search paths: ["D:\\Intellicrack\\.pixi/envs/default", "D:\\Intellicrack\\.pixi/envs/default\\Library/bin", "D:\\Intellicrack\\.pixi/envs/default\\DLLs"]
warning: intellicrack-launcher@0.1.0: _ctypes.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _sqlite3.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _bz2.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _ssl.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _hashlib.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: select.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _socket.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: unicodedata.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _lzma.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: pyexpat.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _elementtree.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _asyncio.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _decimal.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _multiprocessing.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _overlapped.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _queue.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _uuid.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _zoneinfo.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: winsound.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: _tkinter.pyd already up-to-date
warning: intellicrack-launcher@0.1.0: tcl86t.dll already up-to-date
warning: intellicrack-launcher@0.1.0: tk86t.dll already up-to-date
warning: intellicrack-launcher@0.1.0: Copied tcl8.6 directory to target
warning: intellicrack-launcher@0.1.0: Copied tk8.6 directory to target
    Checking icu_provider v2.0.0
    Checking icu_properties v2.0.1
    Checking icu_normalizer v2.0.0
    Checking idna_adapter v1.2.1
    Checking idna v1.1.0
    Checking tracing-serde v0.2.0
    Checking serde_urlencoded v0.7.1
    Checking url v2.5.7
    Checking chrono v0.4.41
    Checking ciborium v0.2.2
    Checking tinytemplate v1.2.1
    Checking tracing v0.1.41
    Checking criterion v0.5.1
    Checking tracing-subscriber v0.3.20
    Checking tokio-util v0.7.16
    Checking tokio-native-tls v0.3.1
    Checking tokio-stream v0.1.17
    Checking tokio-test v0.4.4
    Checking h2 v0.3.27
    Checking tracing-appender v0.2.3
    Checking hyper v0.14.32
    Checking hyper-tls v0.5.0
    Checking reqwest v0.11.27
